ID,Length (m),Time (s),Calculated Gravity (m/s²),Most Likely Planet,Second Most Likely,Third Most Likely
ee457c86-b9be-44f8-84d6-474fedc386f9,1.47,0.61,7.9,Urano,Saturno,Tierra
9fe1f23f-80a6-4982-8ace-f258e22d30ab,2.2,0.67,9.8,Tierra,Saturno,Urano
fa701c14-7d38-4278-a8c6-353e5c95d5cb,1.06,0.47,9.6,Tierra,Saturno,Urano
c6f356bc-b770-44c8-bcd4-84cdee343e5b,2.28,0.42,25.85,Júpiter,Neptuno,Tierra
f058b66d-f09b-4092-835e-007b579dd991,2.11,0.43,22.82,Júpiter,Neptuno,Tierra
b3aae756-cd15-49c9-963b-dd8438ff3aa0,1.94,0.47,17.56,Neptuno,Júpiter,Tierra
e2ebd525-0e68-4d9d-9482-352b7405ae77,2.29,0.69,9.62,Tierra,Saturno,Urano
b3b83138-23c8-4cf5-ac63-f8e75cf315f5,2.28,0.66,10.47,Neptuno,Tierra,Saturno
de3e1f19-1bc1-49b5-84ba-56892a8efcae,1.29,0.45,12.74,Neptuno,Tierra,Saturno
53eaf52f-b1c2-476e-bc5d-3fc2c1ee4a36,1.41,0.54,9.67,Tierra,Saturno,Urano
74700207-bb1c-47c3-b6dc-99719885a28f,1.83,0.63,9.22,Saturno,Urano,Tierra
8f2a223f-bd91-46ca-b13d-0d739f560e22,1.32,0.66,6.06,Marte,Urano,Saturno
29cf9bd4-361a-4d04-bff9-62ef27211668,1.21,0.61,6.5,Urano,Saturno,Marte
9489bad9-23a5-4293-9c49-bcc87ad1eb88,1.57,0.51,12.07,Neptuno,Tierra,Saturno
2a1d5bb9-96a0-4063-809d-3157201942d7,1.34,0.49,11.16,Neptuno,Tierra,Saturno
d5789091-a90c-4af6-bea4-534ba4b36400,0.84,0.54,5.76,Marte,Urano,Saturno
bf9570a0-39a9-4836-a37b-5e1cff19e05c,1.33,0.5,10.64,Neptuno,Tierra,Saturno
1059fabf-d047-4d66-85bd-b7de58c30529,0.96,0.42,10.88,Neptuno,Tierra,Saturno
9ae83f72-c4de-4750-b1ac-54e70ce8123e,0.98,0.56,6.25,Urano,Marte,Saturno
2b086d2c-3464-4bc7-bad9-3573ccbc5aa1,1.93,0.48,16.75,Neptuno,Tierra,Saturno
d5cd84fd-b337-4d11-9926-bab191adb050,1.32,0.52,9.76,Tierra,Saturno,Urano
e7f9ca4e-b0db-442b-89f4-a7b7f130a405,1.2,0.49,10.0,Tierra,Saturno,Neptuno
eda573d2-526b-4524-918b-39df2a1d7550,1.05,0.64,5.13,Marte,Urano,Saturno
35586440-3ccf-4c69-a39e-428765bebfd5,1.66,0.53,11.82,Neptuno,Tierra,Saturno
c6997f1b-2c79-44c1-b7d4-7d3f31dba72e,2.09,0.65,9.89,Tierra,Saturno,Neptuno
6e34e99c-92f3-4040-9236-7759f73da9ce,2.31,0.42,26.19,Júpiter,Neptuno,Tierra
c4f125ae-24ea-4ba0-a420-1305c9333845,2.29,0.58,13.61,Neptuno,Tierra,Saturno
eee3d7c8-4930-426d-a7df-105c6b51aeec,1.14,0.44,11.78,Neptuno,Tierra,Saturno
b0f7accf-5a2a-44d9-a580-abce1d219fb0,2.34,0.51,17.99,Júpiter,Neptuno,Tierra
021eefc3-a9d6-4b72-98af-cd8686efa3bf,2.03,0.68,8.78,Urano,Saturno,Tierra
7cca8362-0d1f-4373-820d-4a84a44230c5,0.9,0.69,3.78,Marte,Urano,Saturno
93f94843-a849-47b2-a6cb-d71c89f5afcc,1.85,0.59,10.63,Neptuno,Tierra,Saturno
0ec231a9-57bb-41d9-be54-c246cf298c55,1.16,0.58,6.9,Urano,Saturno,Tierra
a74e82cc-6be7-4c21-9de8-0dee1ebd848a,0.91,0.46,8.6,Urano,Saturno,Tierra
a8ede094-974c-4dc8-8bb6-51eddd57090f,1.56,0.68,6.75,Urano,Saturno,Marte
2f2d88c5-36a5-42d8-9409-85c53a0436ab,1.93,0.65,9.14,Saturno,Urano,Tierra
3edb39a5-f113-4b72-828f-59f0881603de,2.44,0.68,10.55,Neptuno,Tierra,Saturno
eba8647a-11ba-4c72-81c8-976c109fc140,2.24,0.64,10.94,Neptuno,Tierra,Saturno
dea0dd14-67a2-41bf-9727-d6bf16fb5cbd,1.34,0.63,6.75,Urano,Saturno,Marte
fa3e7d9c-b0c0-4ae8-bb42-e12ab4458e4d,2.32,0.5,18.56,Júpiter,Neptuno,Tierra
4aa3a6f5-2130-4282-9b4e-22b6112bb813,0.87,0.55,5.75,Marte,Urano,Saturno
2d88703e-3b4e-45a5-8df7-c4920335336d,1.48,0.44,15.29,Neptuno,Tierra,Saturno
8b2d34ff-baa9-4a02-974a-4e467115c92a,0.99,0.62,5.15,Marte,Urano,Saturno
47644447-3299-45aa-850d-32ae8bcacd63,2.11,0.53,15.02,Neptuno,Tierra,Saturno
92aa4ea6-d25d-4c0e-91e1-6bcb34f7c2c3,1.0,0.68,4.33,Marte,Urano,Saturno
4eff98b6-590e-4403-a0a6-2f9b31cab473,1.68,0.58,9.99,Tierra,Saturno,Neptuno
6bfb4598-4213-4c11-9d89-e2c6b728a82e,1.53,0.68,6.62,Urano,Saturno,Marte
3f7d4c3b-8091-44d5-a5e3-5a6af06c84ce,0.86,0.67,3.83,Marte,Urano,Saturno
004434fb-45a8-4f04-970a-d3b00081257c,1.08,0.68,4.67,Marte,Urano,Saturno
2fb90725-2707-4db6-ae67-df597135d7c9,2.0,0.6,11.11,Neptuno,Tierra,Saturno
43863d3d-eb0b-4ce3-92f3-5e3dd77981bf,2.49,0.67,11.09,Neptuno,Tierra,Saturno
ee0d0f27-12cf-4a84-952f-7217df2f22d9,0.92,0.56,5.87,Marte,Urano,Saturno
d3e9a3cf-ab9e-4090-ba9d-6079d2ea8c1b,1.39,0.4,17.37,Neptuno,Júpiter,Tierra
9b430f63-0ff3-42c2-a2fb-4eebd6da21ef,1.19,0.51,9.15,Saturno,Urano,Tierra
ad653b52-1390-4316-9c86-65354c9468b5,1.63,0.63,8.21,Urano,Saturno,Tierra
424267ec-73fc-4320-8732-5c4203d02e4a,1.72,0.58,10.23,Tierra,Neptuno,Saturno
6a703e24-5d4c-431d-90fe-67866aadce56,1.46,0.41,17.37,Neptuno,Júpiter,Tierra
54de92a5-5306-42f4-940a-67023ee20947,2.43,0.61,13.06,Neptuno,Tierra,Saturno
33099d9e-9e1c-4b62-8e5a-7aad7d847cd7,1.52,0.56,9.69,Tierra,Saturno,Urano
6758fcfd-c04f-4d52-8118-4449a8844b15,1.22,0.67,5.44,Marte,Urano,Saturno
e24735fd-98a1-43b0-9718-ba0a35445599,2.2,0.69,9.24,Saturno,Urano,Tierra
0a2cce90-e3bc-475d-8dfb-0a50bd82e90d,1.26,0.57,7.76,Urano,Saturno,Tierra
1ce93dfa-41fd-4030-ae82-fce2d19a9bd4,1.62,0.42,18.37,Júpiter,Neptuno,Tierra
e41c768d-7485-4b68-8323-ec31059d913f,1.86,0.42,21.09,Júpiter,Neptuno,Tierra
9bc98b8a-9e07-43c6-b67e-181be4a8431d,2.33,0.43,25.2,Júpiter,Neptuno,Tierra
f19d52bd-99bb-4598-ab8a-51655c4e815a,2.17,0.43,23.47,Júpiter,Neptuno,Tierra
af9f8cf7-063e-4ed2-8f91-d10e36cc8e36,2.17,0.55,14.35,Neptuno,Tierra,Saturno
f89120e6-6e67-48c5-a234-3a42567fdfef,1.68,0.7,6.86,Urano,Saturno,Tierra
5ff361b8-d527-42db-a523-c211b0be6b8f,1.21,0.5,9.68,Tierra,Saturno,Urano
e4006efe-145e-4b27-ac5b-3a4fb291cf27,1.02,0.6,5.67,Marte,Urano,Saturno
1aa09fca-a2e6-4c68-a87f-d77c83a61e91,1.78,0.69,7.48,Urano,Saturno,Tierra
beeaffac-b9b8-440a-a30d-b5b0ec793459,1.54,0.49,12.83,Neptuno,Tierra,Saturno
39b78ae6-6cc0-48ca-b311-c867f05036ff,2.16,0.47,19.56,Júpiter,Neptuno,Tierra
1c990587-6feb-48fb-8e4d-4b8b097acbed,1.37,0.48,11.89,Neptuno,Tierra,Saturno
624e2048-b2f4-4672-afd4-a98ef18f7f53,1.33,0.65,6.3,Urano,Marte,Saturno
d70fe38a-a531-4583-968e-f9028857f461,1.98,0.5,15.84,Neptuno,Tierra,Saturno
7af0a2f4-ef39-48ea-9017-0893dc1a0358,2.43,0.43,26.28,Júpiter,Neptuno,Tierra
ab3d8379-8b7c-4b22-b84d-dfe112150dd2,2.18,0.5,17.44,Neptuno,Júpiter,Tierra
511387c3-cf85-4b41-9781-d774c8163597,2.12,0.43,22.93,Júpiter,Neptuno,Tierra
9d65b687-3942-4f1a-b5bb-6b91e7d7afb5,2.2,0.58,13.08,Neptuno,Tierra,Saturno
67fdf1d2-5302-44ed-a3f6-259d63400d4e,1.15,0.64,5.62,Marte,Urano,Saturno
18d4ad98-677d-49ad-9066-13aabbb122ca,1.9,0.41,22.61,Júpiter,Neptuno,Tierra
26971c48-d66d-41ba-a306-3d74a6ee436a,1.7,0.45,16.79,Neptuno,Tierra,Saturno
885584cc-216e-4b73-aaf1-18c1679622e2,1.41,0.67,6.28,Urano,Marte,Saturno
632c97e2-4945-4b90-a48c-8fed04fdc8ac,2.45,0.57,15.08,Neptuno,Tierra,Saturno
82fb4293-0bcd-48d3-b8dd-4b7acbecf974,2.24,0.46,21.17,Júpiter,Neptuno,Tierra
0983d5f8-e59c-4646-8729-40c777f599ff,2.17,0.58,12.9,Neptuno,Tierra,Saturno
7d4c55ec-f769-4ddc-80b9-5c6a3128e26c,1.59,0.64,7.76,Urano,Saturno,Tierra
53a6f5b6-a411-45fa-9d6f-c3b4265474ab,1.33,0.69,5.59,Marte,Urano,Saturno
8dc9c396-8a7d-4fbf-b298-2031d58c9e0d,1.72,0.64,8.4,Urano,Saturno,Tierra
f5d17241-85d0-47e6-9a1c-32dcb0980702,2.44,0.44,25.21,Júpiter,Neptuno,Tierra
a54ec6fc-a27c-4c92-b5fd-be3895bcd38d,1.09,0.63,5.49,Marte,Urano,Saturno
4b907769-0e41-4810-9fc0-5cbb179cf82c,1.06,0.46,10.02,Tierra,Neptuno,Saturno
26d5121c-f45d-4ab8-ac57-cf3cb42b93aa,1.41,0.56,8.99,Saturno,Urano,Tierra
1627a433-4eba-43ab-b23a-d9d9e1132e5a,1.05,0.54,7.2,Urano,Saturno,Tierra
93308676-1566-434c-b4a4-22e7b6c4cd5e,2.32,0.6,12.89,Neptuno,Tierra,Saturno
ea5958b7-5e7c-46fe-972f-f637adc060ac,1.29,0.63,6.5,Urano,Saturno,Marte
fcca22ce-9fba-4ad8-84cf-cf7d9ec36754,1.7,0.66,7.81,Urano,Saturno,Tierra
1daae94f-8dc4-4ae7-8725-dd3a1b01502f,0.86,0.67,3.83,Marte,Urano,Saturno
b916131d-ff5c-490e-a396-9b26e8a99068,0.92,0.41,10.95,Neptuno,Tierra,Saturno
8a59ac45-8ccf-4d21-b90a-4746d627fabc,1.37,0.64,6.69,Urano,Saturno,Marte
032465ff-8306-406e-8062-eefda39700a7,2.18,0.4,27.25,Júpiter,Neptuno,Tierra
1307cb50-5ba9-4492-8d08-4ce2d3f32388,1.31,0.51,10.07,Tierra,Neptuno,Saturno
22409605-e212-41d0-b4e7-c50dd7897464,2.11,0.44,21.8,Júpiter,Neptuno,Tierra
c1462063-00c0-4f79-86f1-d0d1294eab60,1.4,0.56,8.93,Saturno,Urano,Tierra
5fc7a6d6-e7f9-41cc-bfab-b6f295873872,1.33,0.46,12.57,Neptuno,Tierra,Saturno
4a75342c-348b-4b24-adfc-5deec98cca6b,1.65,0.45,16.3,Neptuno,Tierra,Saturno
c67bbe38-5022-47e0-9900-583ae554833a,1.92,0.61,10.32,Tierra,Neptuno,Saturno
16ce022f-67fb-4e6c-bcc4-d6c3c96d8d16,1.11,0.47,10.05,Tierra,Neptuno,Saturno
44e4aa0f-28fb-4ae3-9bef-014d72123a19,1.33,0.59,7.64,Urano,Saturno,Tierra
d7190e43-287c-4c1b-b0c3-ff89e2e14f25,1.35,0.56,8.61,Urano,Saturno,Tierra
1d9db454-0e32-49b2-b8e1-24811d3a2f5c,1.96,0.49,16.33,Neptuno,Tierra,Saturno
9d564ede-fcfc-45c8-bfad-2a09790f0ab0,2.18,0.63,10.99,Neptuno,Tierra,Saturno
82fcb0da-3218-4036-91c8-e4ae25f63415,0.83,0.52,6.14,Marte,Urano,Saturno
e04b813f-b070-40b6-bcd0-1c7c13f5db29,1.94,0.57,11.94,Neptuno,Tierra,Saturno
4aa0a918-d568-4445-91d4-2a6864628fb9,1.27,0.58,7.55,Urano,Saturno,Tierra
f245a6cf-ba31-46da-8f54-129e36e3605a,0.91,0.56,5.8,Marte,Urano,Saturno
059782cf-737f-4cb3-910b-c6d12d060063,2.23,0.57,13.73,Neptuno,Tierra,Saturno
074ca867-0334-4650-bef0-a41704893ecc,1.82,0.63,9.17,Saturno,Urano,Tierra
f19fe0b6-759e-4154-b75e-a9d9d64ecedc,1.48,0.6,8.22,Urano,Saturno,Tierra
8a8c397c-0dda-47b7-9cb0-3ead872e025f,2.1,0.66,9.64,Tierra,Saturno,Urano
adcd8716-91d2-49c2-9a8d-eee6a46d965c,2.3,0.59,13.21,Neptuno,Tierra,Saturno
c1db1e16-d12a-47f6-90b3-ce8cd6a7fc71,1.82,0.46,17.2,Neptuno,Tierra,Júpiter
8a37aa73-a97e-4a84-a942-e95b95975822,2.22,0.68,9.6,Tierra,Saturno,Urano
50f07e7a-b559-43b4-bbb8-e70b027209e6,1.58,0.68,6.83,Urano,Saturno,Tierra
63d70e51-3a53-4a6f-a41c-6247d0863f34,1.93,0.6,10.72,Neptuno,Tierra,Saturno
e2ef8999-f2c8-40ff-a279-0386e6895659,2.27,0.45,22.42,Júpiter,Neptuno,Tierra
c5cd8a98-d16a-4854-a296-ba4704c93d48,2.05,0.69,8.61,Urano,Saturno,Tierra
120fba46-b516-48fe-870b-49788e89480f,1.6,0.54,10.97,Neptuno,Tierra,Saturno
fa597454-338f-4a7a-8592-9cd64d7f9d46,1.48,0.65,7.01,Urano,Saturno,Tierra
dcf4b456-e97f-44f1-a592-7202e71b3b26,1.57,0.65,7.43,Urano,Saturno,Tierra
28053cfd-c9d3-459b-ac85-94e9d4aa47ce,2.12,0.53,15.09,Neptuno,Tierra,Saturno
7ad1820b-8c51-4a44-8834-4d171004f765,0.8,0.67,3.56,Marte,Urano,Saturno
f2968387-785c-490c-aa34-44f54c21646f,1.34,0.47,12.13,Neptuno,Tierra,Saturno
04882f78-4c01-4562-915a-1a9cc5ada61b,1.26,0.67,5.61,Marte,Urano,Saturno
851ac038-1dfb-4ccc-8098-e52460ee4d7c,2.36,0.6,13.11,Neptuno,Tierra,Saturno
1bedc13f-34a1-46a2-ba38-635d9d26a553,0.82,0.56,5.23,Marte,Urano,Saturno
6577444d-c2f7-4afd-ab9e-5b0ca0712482,1.03,0.47,9.33,Saturno,Tierra,Urano
200079a8-33ed-4c6c-9335-a41deff9f7a1,1.32,0.69,5.55,Marte,Urano,Saturno
9031de12-4052-4452-8a0f-9739c5595afd,1.67,0.55,11.04,Neptuno,Tierra,Saturno
03f2cd13-18b4-4102-95cc-07d9d76d0fd2,2.04,0.66,9.37,Saturno,Tierra,Urano
9d71164b-74a8-4293-895c-f7136a60d027,1.55,0.55,10.25,Tierra,Neptuno,Saturno
da4857bf-292f-412f-912a-e09e89614819,0.95,0.41,11.3,Neptuno,Tierra,Saturno
1400c539-3062-43f2-a930-84eaec791a9d,1.65,0.61,8.87,Saturno,Urano,Tierra
90c5dabe-c75a-473b-8a8f-f56eae3a7b43,1.88,0.61,10.1,Tierra,Neptuno,Saturno
db22a05a-e15a-4bf0-8f5a-2a0a2ba7f2aa,2.17,0.69,9.12,Saturno,Urano,Tierra
ff4089d3-5ae4-406b-ab86-d4caa1c2d53c,2.02,0.5,16.16,Neptuno,Tierra,Saturno
8a3cedc7-000f-4bd6-927b-9d66b1f0b3fc,0.81,0.66,3.72,Marte,Urano,Saturno
5693a730-4c99-4a1a-b775-32463dc2899b,1.78,0.67,7.93,Urano,Saturno,Tierra
2e55a586-9964-44cb-9978-38cf4262bd24,1.8,0.66,8.26,Urano,Saturno,Tierra
f5bb1dd3-fc2c-42e1-9f2a-a642ebee47a2,1.44,0.69,6.05,Marte,Urano,Saturno
3fe8a998-6a42-45c6-b1f6-30bdee8415db,1.21,0.65,5.73,Marte,Urano,Saturno
d1e0dd9b-5a56-43a0-9ca1-cfc7a5e16dbb,1.73,0.53,12.32,Neptuno,Tierra,Saturno
de3a717c-0875-4d13-a247-ecbf703171b5,0.98,0.52,7.25,Urano,Saturno,Tierra
5d01c5d4-3bf1-4de4-a86a-f95619ad91c7,0.94,0.69,3.95,Marte,Urano,Saturno
b4c219f6-f8e6-4905-ac8a-0469a114fc1c,2.27,0.41,27.01,Júpiter,Neptuno,Tierra
dda4a105-2979-414d-83f3-0be771be4d58,1.98,0.41,23.56,Júpiter,Neptuno,Tierra
b9030bbc-816f-40e2-95d9-32383e2adb72,1.82,0.62,9.47,Tierra,Saturno,Urano
a10b9d14-b724-49bb-a062-46e5514d41b8,2.27,0.69,9.54,Tierra,Saturno,Urano
d8af595f-6279-41c6-b336-8f3f66eb92af,1.33,0.4,16.62,Neptuno,Tierra,Saturno
0543eaa5-fa8d-4c82-9dd8-e578fdf9ce1c,1.98,0.44,20.45,Júpiter,Neptuno,Tierra
08e89b12-3e14-4769-a969-59552781d141,1.43,0.59,8.22,Urano,Saturno,Tierra
d4ca8957-166d-47b3-8b01-517862a5543d,1.49,0.63,7.51,Urano,Saturno,Tierra
562d20eb-ecd6-46ef-a70e-cc06948f1ac4,2.5,0.47,22.63,Júpiter,Neptuno,Tierra
568673c3-7593-4309-825e-60d4b1ac1002,0.81,0.51,6.23,Urano,Marte,Saturno
96963da6-3131-4b33-9ded-60e6b55884c7,2.16,0.54,14.81,Neptuno,Tierra,Saturno
0dad3dcd-701d-4935-a9c1-ca662bd04ea1,1.43,0.41,17.01,Neptuno,Tierra,Júpiter
7f90d026-6e29-4db5-8ee7-90ea0a500cb3,1.68,0.67,7.48,Urano,Saturno,Tierra
55cd6357-d424-4260-b350-cb62b88c031b,2.47,0.48,21.44,Júpiter,Neptuno,Tierra
c653689d-d5c3-4a8f-84e7-2f3aa1406196,1.64,0.51,12.61,Neptuno,Tierra,Saturno
09a8e761-a7af-4c91-8a00-8415d28238c4,2.48,0.58,14.74,Neptuno,Tierra,Saturno
7da00284-5729-4a89-b1f3-55cc41e01dc1,2.48,0.62,12.9,Neptuno,Tierra,Saturno
ab16aaeb-ab61-4f8a-9481-2211148990de,1.32,0.45,13.04,Neptuno,Tierra,Saturno
61ec8f92-2473-4456-8242-bcf4dc86f172,1.64,0.55,10.84,Neptuno,Tierra,Saturno
cdb459c4-5a4e-4c94-8ee1-2127ccf6fce8,2.36,0.59,13.56,Neptuno,Tierra,Saturno
a47be1c5-4d3e-45c5-8d63-eb2aa4bf7626,1.52,0.64,7.42,Urano,Saturno,Tierra
b5847291-7728-485c-b637-8919285bdc64,1.96,0.48,17.01,Neptuno,Tierra,Júpiter
a983aa45-457c-4f58-ad8f-43a55e1a3462,1.26,0.4,15.75,Neptuno,Tierra,Saturno
44337240-60fe-498e-892a-7aa35478fb8c,1.94,0.66,8.91,Saturno,Urano,Tierra
7dd4e39e-3620-42e3-8b1e-491f41790a87,0.82,0.68,3.55,Marte,Urano,Saturno
824316e3-d5d3-42dd-9f2d-953fc6c8c25c,1.22,0.49,10.16,Tierra,Neptuno,Saturno
748db372-0459-4351-b195-8df921996820,1.3,0.53,9.26,Saturno,Tierra,Urano
729a7008-81db-481b-a7f2-20cade176883,1.62,0.57,9.97,Tierra,Saturno,Neptuno
1047c817-5020-4f12-baef-2fefbc7cc812,1.26,0.5,10.08,Tierra,Neptuno,Saturno
e0c846d4-146a-4208-982c-62a57b901998,2.45,0.47,22.18,Júpiter,Neptuno,Tierra
36f9da0d-db24-4be7-9804-e2f914500471,1.58,0.46,14.93,Neptuno,Tierra,Saturno
47e79981-db92-460e-aeb5-702e34d71c44,0.97,0.66,4.45,Marte,Urano,Saturno
f3ee0159-0b37-4ab8-aef6-6e8adaab5e52,2.0,0.45,19.75,Júpiter,Neptuno,Tierra
80f4aec2-36f8-460e-8c54-866881f1ad9d,1.56,0.6,8.67,Urano,Saturno,Tierra
7344e01b-2a16-433c-ad06-cd7ddb60b4c1,0.93,0.58,5.53,Marte,Urano,Saturno
ab727c70-33b3-4f59-9a33-bc133e7f3067,1.4,0.55,9.26,Saturno,Tierra,Urano
d60924e8-717f-4202-a975-1fc7a31fffae,1.95,0.69,8.19,Urano,Saturno,Tierra
d61ff9a7-44a3-4f9f-8fb7-6e44f71930ad,1.87,0.59,10.74,Neptuno,Tierra,Saturno
70510982-6d1f-47cb-8664-3e54d92e88de,1.92,0.5,15.36,Neptuno,Tierra,Saturno
bd69b2e2-0628-44c4-b8d1-5d9f1bf0d32c,1.14,0.69,4.79,Marte,Urano,Saturno
cf72b21b-d644-4439-b8a1-c9d3ccc57dd5,1.95,0.57,12.0,Neptuno,Tierra,Saturno
95583bc6-4a4a-42ab-9ca1-37893c31b9c4,1.61,0.51,12.38,Neptuno,Tierra,Saturno
901ca886-5db6-4765-b1fc-4b6b9f716a08,1.86,0.58,11.06,Neptuno,Tierra,Saturno
7112458d-59ea-4177-9e6b-373ee7c17137,2.3,0.45,22.72,Júpiter,Neptuno,Tierra
f55253e1-499f-4c05-aef7-0816e5851d03,1.09,0.66,5.0,Marte,Urano,Saturno
d1f2cdb8-7959-4f20-885a-6df0b6b65012,1.49,0.47,13.49,Neptuno,Tierra,Saturno
32b51a55-7a9f-40a5-a27d-575295b778b0,0.81,0.58,4.82,Marte,Urano,Saturno
5ff3a39a-c10c-40e2-a94b-5fb7bd004007,1.19,0.56,7.59,Urano,Saturno,Tierra
d2bd6c81-9ddf-4986-8e80-4b4aa734efa6,0.87,0.52,6.43,Urano,Saturno,Marte
e55b3b7f-4a6e-4f26-821f-b8ac8102ce01,2.34,0.45,23.11,Júpiter,Neptuno,Tierra
3bee4137-e5ba-4816-a850-899a95c6c88a,1.82,0.42,20.63,Júpiter,Neptuno,Tierra
63b5abbd-7c29-42f7-92ee-e830edb380fd,1.9,0.52,14.05,Neptuno,Tierra,Saturno
8c735976-e71b-4f60-833b-cab68128776c,0.88,0.41,10.47,Neptuno,Tierra,Saturno
51106eeb-a229-4832-a36a-377729df8458,0.9,0.5,7.2,Urano,Saturno,Tierra
7a5d2ae6-b1af-4d91-98dd-f3542b595c53,1.05,0.54,7.2,Urano,Saturno,Tierra
2aad7291-9ed0-4983-9d4e-ea6d7799cdc2,0.84,0.68,3.63,Marte,Urano,Saturno
1c5f2470-e52a-4829-b150-1563eb10aecf,2.01,0.43,21.74,Júpiter,Neptuno,Tierra
99b5bcac-8cc6-49ab-be96-ae77cadead29,1.25,0.63,6.3,Urano,Marte,Saturno
571a482c-d61f-44a2-afc0-4bf0f9661c42,1.19,0.43,12.87,Neptuno,Tierra,Saturno
bc1a0777-cfaa-4bb8-bee5-7d7b4cad8171,0.98,0.62,5.1,Marte,Urano,Saturno
d9fc7447-ffcf-40f0-9326-2312c138b83d,1.79,0.45,17.68,Neptuno,Júpiter,Tierra
86065fdc-960f-4541-b3ba-a633e6a18cbc,1.99,0.66,9.14,Saturno,Urano,Tierra
3092efdc-553b-4c76-b90d-273b2bee25e2,2.05,0.51,15.76,Neptuno,Tierra,Saturno
2a4f9a2b-fd39-4e4f-96ab-a4a162d0489a,1.21,0.41,14.4,Neptuno,Tierra,Saturno
3f9c20db-45a6-4a49-86b8-45abd6916169,2.34,0.63,11.79,Neptuno,Tierra,Saturno
c33377c1-29ef-45a7-8883-0950f788abe5,2.01,0.42,22.79,Júpiter,Neptuno,Tierra
73a860b0-af26-4e46-bd04-f81e26ffd8b6,1.84,0.64,8.98,Saturno,Urano,Tierra
0e59befb-28f5-45b6-9799-d07721fa7b5f,2.27,0.67,10.11,Tierra,Neptuno,Saturno
8938b2f0-ee9f-4ae0-9f0c-7316e2bac01f,1.61,0.7,6.57,Urano,Saturno,Marte
099c9e5e-ac67-4bb0-97c9-59cd22d82a09,1.36,0.43,14.71,Neptuno,Tierra,Saturno
9d82b8d3-b237-499f-8285-c4d030e90f60,1.03,0.49,8.58,Urano,Saturno,Tierra
617a3710-98f6-4e4c-a1b3-a4f222ad4d90,1.67,0.47,15.12,Neptuno,Tierra,Saturno
33a21ce4-6eb7-4664-8ae7-86b81df83b92,2.28,0.55,15.07,Neptuno,Tierra,Saturno
e3ea851f-71bb-4307-8c1d-5139002bbb2b,0.97,0.51,7.46,Urano,Saturno,Tierra
17dd2e3c-f17a-4560-b81c-829516b9b293,0.99,0.44,10.23,Tierra,Neptuno,Saturno
b9ffc2d9-1325-4b8d-a67a-4873ebdcf36e,1.6,0.54,10.97,Neptuno,Tierra,Saturno
497f42f9-c40c-4587-ac22-5be1f9ab9fac,1.24,0.67,5.52,Marte,Urano,Saturno
4b0635d8-cf21-4537-8c93-853cd79f6e5e,1.06,0.53,7.55,Urano,Saturno,Tierra
b37abd3a-9a4d-4038-81a1-1c401f5d173a,1.84,0.43,19.9,Júpiter,Neptuno,Tierra
02a4e052-b3cb-44d4-bc84-0d7632d57570,1.81,0.47,16.39,Neptuno,Tierra,Saturno
d1ac41fd-a2d4-4696-b728-1917d40af354,1.38,0.63,6.95,Urano,Saturno,Tierra
a6cc8087-bd96-4b91-b497-c651206f3d73,1.43,0.69,6.01,Marte,Urano,Saturno
265848f8-2122-42ad-9f86-f9b84e6d333f,0.84,0.69,3.53,Marte,Urano,Saturno
030f2386-1f6f-4a3c-b47f-5d089fbbc1e8,1.05,0.57,6.46,Urano,Saturno,Marte
8e546491-0a2b-4c41-997b-0aee8b9787ad,1.74,0.43,18.82,Júpiter,Neptuno,Tierra
6d353836-04e3-42ea-8ab8-b514a667b763,1.53,0.41,18.2,Júpiter,Neptuno,Tierra
c45527b8-6c3c-4dbf-9bbe-84ed6e43acd8,1.37,0.59,7.87,Urano,Saturno,Tierra
cba78842-e923-477e-91c8-468c3c0ec774,1.48,0.49,12.33,Neptuno,Tierra,Saturno
26de1250-ea3e-4a68-80d0-1414e3653131,1.29,0.58,7.67,Urano,Saturno,Tierra
b4c379af-d647-4815-8160-d3d2a40f5aca,2.32,0.62,12.07,Neptuno,Tierra,Saturno
94b82eec-5219-430b-87e4-94d958e84d85,1.81,0.47,16.39,Neptuno,Tierra,Saturno
0d7eaa1f-923c-47d6-baba-00de94cb08aa,2.01,0.45,19.85,Júpiter,Neptuno,Tierra
371c21c2-0006-48ba-be9c-5754dbbc2c13,2.45,0.49,20.41,Júpiter,Neptuno,Tierra
b296d69e-5af8-4452-b9ea-a0ae36489024,1.16,0.42,13.15,Neptuno,Tierra,Saturno
28623a02-2057-41a1-ac73-6af5df3cb032,2.32,0.48,20.14,Júpiter,Neptuno,Tierra
e85c5339-f909-42c0-a654-1112390bc3ad,2.24,0.7,9.14,Saturno,Urano,Tierra
da9dfde4-d332-41e0-9b06-15c53df822b2,1.69,0.46,15.97,Neptuno,Tierra,Saturno
a9f905c4-325e-4400-846a-8842a1248e05,0.92,0.64,4.49,Marte,Urano,Saturno
1b88f981-fd15-4762-96ef-23d03735f3cb,1.17,0.52,8.65,Urano,Saturno,Tierra
6a6042b7-476a-4309-9f8c-a3e92caf53cf,2.06,0.44,21.28,Júpiter,Neptuno,Tierra
fa319034-f280-4a8c-84cf-345bf860279d,1.69,0.58,10.05,Tierra,Neptuno,Saturno
5d283b1d-bd30-4250-8506-d4aa11768f3d,0.84,0.45,8.3,Urano,Saturno,Tierra
